Day,Language,Section,Type,Target (Script),Romanization,English,Multiple Choice Options,Notes,
Day 9,Russian,Vocabulary,Flashcard,идея,ideya,idea,plan;thought;goal,,
Day 9,Russian,Vocabulary,Flashcard,успех,uspekh,success,failure;goal;effort,,
Day 9,Russian,Roleplay,Prompt,,,"You and your colleague are preparing for a meeting. Discuss progress, tasks, and next steps.",,,
Day 9,Russian,Roleplay,Phrase,Когда встреча?,Kogda vstrecha?,When is the meeting?,,,
Day 9,Russian,Roleplay,Phrase,Проект почти готов.,Proyekt pochti gotov.,The project is almost ready.,,,
Day 9,Russian,Roleplay,Phrase,Хорошая идея!,Khoroshaya ideya!,Good idea!,,,
Day 9,Russian,Roleplay,Phrase,Мне нужно закончить отчёт.,Mne nuzhno zakonchit' otchot.,I need to finish the report.,,,
Day 9,Russian,Roleplay,Phrase,Удачи на встрече!,Udachi na vstreche!,Good luck at the meeting!,,,
,,,,,,,,,
Day 9,Cantonese,Vocabulary,Flashcard,工作,gung1 zok3,work,job;office;meeting,,
Day 9,Cantonese,Vocabulary,Flashcard,會議,wui6 ji5,meeting,plan;project;chat,,
Day 9,Cantonese,Vocabulary,Flashcard,計劃,gai3 waak6,project,plan;goal;idea,,
Day 9,Cantonese,Vocabulary,Flashcard,報告,bou3 gou3,report,document;file;plan,,
Day 9,Cantonese,Vocabulary,Flashcard,同事,tung4 si6,colleague,friend;boss;client,,
Day 9,Cantonese,Vocabulary,Flashcard,上司,soeng6 si1,boss,worker;assistant;friend,,
Day 9,Cantonese,Vocabulary,Flashcard,時間,si4 gaan3,time,place;day;meeting,,
Day 9,Cantonese,Vocabulary,Flashcard,任務,jam6 mou6,task,goal;plan;meeting,,
Day 9,Cantonese,Vocabulary,Flashcard,主意,zyu2 ji3,idea,plan;thought;goal,,
Day 9,Cantonese,Vocabulary,Flashcard,成功,sing4 gung1,success,failure;goal;effort,,
Day 9,Cantonese,Roleplay,Prompt,,,You and a coworker prepare for a presentation. Talk about progress and what’s left to finish.,,,
Day 9,Cantonese,Roleplay,Phrase,會議幾點？,wui6 ji5 gei2 dim2?,What time is the meeting?,,,
Day 9,Cantonese,Roleplay,Phrase,個計劃差唔多好。,go3 gai3 waak6 caa1 m4 do1 hou2.,The project is almost ready.,,,
Day 9,Cantonese,Roleplay,Phrase,好主意！,hou2 zyu2 ji3!,Good idea!,,,
Day 9,Cantonese,Roleplay,Phrase,我要完成報告。,ngo5 jiu3 jyun4 sing4 bou3 gou3.,I need to finish the report.,,,
Day 9,Cantonese,Roleplay,Phrase,祝你會議順利！,zuk1 nei5 wui6 ji5 seon6 lei6!,Good luck with the meeting!,,,
,,,,,,,,,
Day 10,Russian,Vocabulary,Flashcard,улица,ulitsa,street,road;avenue;city,,
Day 10,Russian,Vocabulary,Flashcard,карта,karta,map,plan;route;place,,
Day 10,Russian,Vocabulary,Flashcard,направо,napravo,right,left;straight;behind,,
Day 10,Russian,Vocabulary,Flashcard,налево,nalevo,left,right;straight;around,,
Day 10,Russian,Vocabulary,Flashcard,прямо,pryamo,straight,back;around;turn,,
Day 10,Russian,Vocabulary,Flashcard,поворот,povorot,turn,corner;road;street,,
Day 10,Russian,Vocabulary,Flashcard,перекрёсток,perekryostok,crossroad,road;sign;corner,,
Day 10,Russian,Vocabulary,Flashcard,рядом,ryadom,near,far;behind;close,,
Day 10,Russian,Vocabulary,Flashcard,далеко,daleko,far,near;close;next,,
Day 10,Russian,Vocabulary,Flashcard,здание,zdaniye,building,house;shop;street,,
Day 10,Russian,Roleplay,Prompt,,,You’re giving directions to a tourist. Explain how to reach a nearby café and check understanding.,,,
Day 10,Russian,Roleplay,Phrase,Идите прямо.,Idite pryamo.,Go straight.,,,
Day 10,Russian,Roleplay,Phrase,Поверните направо.,Povernite napravo.,Turn right.,,,
Day 10,Russian,Roleplay,Phrase,Кафе рядом.,Kafe ryadom.,The café is nearby.,,,
Day 10,Russian,Roleplay,Phrase,Это далеко отсюда?,Eto daleko otsyuda?,Is it far from here?,,,
Day 10,Russian,Roleplay,Phrase,Спасибо за помощь!,Spasibo za pomoshch!,Thanks for your help!,,,
,,,,,,,,,
Day 10,Cantonese,Vocabulary,Flashcard,街,gaai1,street,road;avenue;city,,
Day 10,Cantonese,Vocabulary,Flashcard,地圖,dei6 tou4,map,plan;route;place,,
Day 10,Cantonese,Vocabulary,Flashcard,右轉,jau6 zyun2,turn right,left;straight;back,,
Day 10,Cantonese,Vocabulary,Flashcard,左轉,zo2 zyun2,turn left,right;straight;back,,
Day 10,Cantonese,Vocabulary,Flashcard,直行,zik6 haang4,go straight,back;turn;stop,,
Day 10,Cantonese,Vocabulary,Flashcard,路口,lou6 hau2,crossroad,corner;road;sign,,
Day 10,Cantonese,Vocabulary,Flashcard,近,kan5,near,far;behind;close,,
Day 10,Cantonese,Vocabulary,Flashcard,遠,jyun5,far,near;close;next,,
Day 10,Cantonese,Vocabulary,Flashcard,大廈,daai6 haa6,building,house;shop;street,,
Day 10,Cantonese,Vocabulary,Flashcard,方向,fong1 hoeng3,direction,way;place;path,,
Day 10,Cantonese,Roleplay,Prompt,,,You’re helping a tourist find a café. Give directions clearly and confirm they understand.,,,
Day 10,Cantonese,Roleplay,Phrase,直行。,zik6 haang4.,Go straight.,,,
Day 10,Cantonese,Roleplay,Phrase,右轉。,jau6 zyun2.,Turn right.,,,
Day 10,Cantonese,Roleplay,Phrase,咖啡店喺附近。,gaa3 fe1 dim3 hai2 fu6 gan6.,The café is nearby.,,,
Day 10,Cantonese,Roleplay,Phrase,遠唔遠呀？,jyun5 m4 jyun5 aa3?,Is it far?,,,
Day 10,Cantonese,Roleplay,Phrase,多謝你幫手！,do1 ze6 nei5 bong1 sau2!,Thanks for your help!,,,
